"","analyte","BIPOC","n","min","max","median","mean","sd","gmean","gsd"
"1","Ag","Other",4,0.0054,0.0374,0.0195,0.0205,0.0162,0.0149,2.65
"2","Ag","Person of color",205,0.0012,1.11,0.017,0.0409,0.117,0.0161,3.14
"3","Ag","White",187,0.0015,0.725,0.017,0.0303,0.0629,0.0163,2.76
"4","Ag",NA,14,0.00316,0.0646,0.011,0.0157,0.015,0.012,2.06
"5","Al","Other",4,15.7,111,44,53.6,40.4,42.8,2.22
"6","Al","Person of color",205,1.54,943,36.3,64,93.8,40.2,2.43
"7","Al","White",187,7.94,1850,34.6,76.8,191,41.3,2.4
"8","Al",NA,14,14.8,55,31,31,11.4,29,1.47
"9","As","Other",4,0.529,2.8,1,1.33,1.01,1.1,2
"10","As","Person of color",205,0.139,40.3,1.1,2.73,4.53,1.39,2.94
"11","As","White",187,0.108,7.42,0.876,1.08,1.03,0.793,2.18
"12","As",NA,14,0.332,3.44,1.27,1.52,1.02,1.21,2.1
"13","Ba","Other",4,1.12,16.2,2.79,5.74,7.08,3.39,3.14
"14","Ba","Person of color",205,0.119,185,12.1,19.3,23.4,11.4,3.14
"15","Ba","White",187,0.161,138,9.11,13.3,15.3,8.45,2.77
"16","Ba",NA,14,1.94,34,20,19.8,9.5,16.2,2.25
"17","Be","Other",4,0.0019,0.0485,0.029,0.0271,0.0212,0.016,4.42
"18","Be","Person of color",205,0.00063,1.4,0.021,0.0399,0.106,0.0208,2.98
"19","Be","White",187,0.00133,0.795,0.019,0.039,0.0823,0.0197,3.08
"20","Be",NA,14,0.0042,0.064,0.0181,0.0232,0.0176,0.017,2.39
"21","Cd","Other",4,0.0192,0.429,0.0359,0.13,0.2,0.0566,4.01
"22","Cd","Person of color",205,0.00528,2.64,0.0881,0.22,0.371,0.102,3.28
"23","Cd","White",187,0.0061,11.7,0.0604,0.378,1.51,0.0725,3.81
"24","Cd",NA,14,0.011,0.128,0.0372,0.0394,0.0273,0.034,1.71
"25","Co","Other",4,0.0665,1.21,0.163,0.402,0.545,0.211,3.51
"26","Co","Person of color",205,0.0045,2.42,0.107,0.231,0.372,0.119,2.93
"27","Co","White",187,0.0045,7.9,0.107,0.382,0.969,0.126,3.91
"28","Co",NA,14,0.0369,0.388,0.0697,0.126,0.118,0.0928,2.1
"29","Cr","Other",4,0.085,0.476,0.147,0.214,0.178,0.171,2.08
"30","Cr","Person of color",205,0.011,28.7,0.343,0.816,2.37,0.374,2.84
"31","Cr","White",187,0.011,86,0.3,1.67,7.85,0.354,3.69
"32","Cr",NA,14,0.055,1.25,0.257,0.448,0.375,0.305,2.66
"33","Cu","Other",4,24,133,36.6,57.5,50.7,45.2,2.12
"34","Cu","Person of color",205,0.237,658,28.5,54.2,83.6,27.1,3.49
"35","Cu","White",187,0.238,3160,13.6,80.4,338,15.5,4.39
"36","Cu",NA,14,4.12,33.1,11.5,12.5,6.82,11.2,1.61
"37","Fe","Other",4,11.1,249,22.3,76.1,115,34,3.94
"38","Fe","Person of color",205,2.5,889,38,65.2,100,38.8,2.61
"39","Fe","White",187,4.2,1640,40.4,90.7,197,42.8,2.96
"40","Fe",NA,14,4.39,55.1,23.6,26.1,14.4,21.7,2.02
"41","Mn","Other",4,3.5,100,13,32.4,45.4,15.2,4.13
"42","Mn","Person of color",205,0.154,378,4.69,18.4,39.4,5.6,4.74
"43","Mn","White",187,0.0668,612,5.05,31.6,78,6.31,6.08
"44","Mn",NA,14,0.292,4.2,1.2,1.73,1.43,1.21,2.5
"45","Mo","Other",4,0.0789,0.176,0.0879,0.108,0.0463,0.102,1.46
"46","Mo","Person of color",205,0.0078,25.6,1.99,2.72,3.29,1.62,3.09
"47","Mo","White",187,0.016,11.7,0.681,1.27,1.65,0.67,3.29
"48","Mo",NA,14,2.04,7.36,4.2,4.55,1.74,4.23,1.5
"49","Ni","Other",4,0.268,3.04,0.466,1.06,1.33,0.643,2.93
"50","Ni","Person of color",205,0.0681,13.3,0.69,1.22,1.68,0.772,2.43
"51","Ni","White",187,0.0571,466,0.695,5.95,38.1,0.88,3.68
"52","Ni",NA,14,0.195,2.39,0.506,0.767,0.596,0.617,1.93
"53","Pb","Other",4,0.846,3.18,2.6,2.31,1.05,2.06,1.84
"54","Pb","Person of color",205,0.0319,23.6,0.649,1.89,3.75,0.705,3.84
"55","Pb","White",187,0.0142,350,0.476,3.76,26.3,0.539,4.43
"56","Pb",NA,14,0.0712,1.45,0.337,0.451,0.403,0.317,2.42
"57","Sb","Other",4,0.487,0.747,0.588,0.603,0.111,0.595,1.2
"58","Sb","Person of color",205,0.11,8.16,0.633,0.832,0.904,0.632,1.98
"59","Sb","White",187,0.106,9.15,0.508,0.704,0.922,0.5,2.11
"60","Sb",NA,14,0.302,2.69,0.595,0.739,0.611,0.605,1.83
"61","Se","Other",4,0.606,1.6,0.855,0.979,0.435,0.916,1.51
"62","Se","Person of color",205,0.16,11.6,1.6,1.91,1.67,1.34,2.42
"63","Se","White",187,0.16,11.7,1.3,1.87,1.71,1.25,2.61
"64","Se",NA,14,0.277,4.97,1.95,2.09,1.42,1.51,2.57
"65","Sn","Other",4,0.03,0.123,0.0716,0.0741,0.043,0.064,1.91
"66","Sn","Person of color",205,0.00196,6.02,0.095,0.232,0.602,0.0903,3.51
"67","Sn","White",187,0.011,80.7,0.0789,0.767,6.05,0.0949,3.87
"68","Sn",NA,14,0.0217,1,0.277,0.328,0.301,0.186,3.52
"69","V","Other",4,0.59,2.19,1.01,1.2,0.756,1.03,1.89
"70","V","Person of color",205,0.173,29,1.77,3,3.88,1.93,2.45
"71","V","White",187,0.145,13.2,1.4,2.06,2.05,1.41,2.4
"72","V",NA,14,0.989,6.08,2.2,3.01,1.84,2.51,1.87
"73","Zn","Other",4,303,3640,622,1300,1570,807,2.88
"74","Zn","Person of color",205,2.4,7630,70.3,295,913,84.1,3.99
"75","Zn","White",187,1.4,12700,96.3,362,1150,93.9,4.52
"76","Zn",NA,14,7.26,107,23.7,34.8,29,25.9,2.23
"77","pli","Other",4,1.17,7.88,1.59,3.06,3.22,2.2,2.38
"78","pli","Person of color",205,0.118,13.4,1.76,2.5,2.19,1.89,2.14
"79","pli","White",187,0.148,24.6,1.46,2.45,3.16,1.61,2.35
"80","pli",NA,14,0.436,1.88,1.14,1.15,0.419,1.07,1.51
