"","analyte","season","community","n","AI","DW","FB","LDW","PB"
"1","Al","Winter","Dewey-Humboldt",34,0,15,NA,0,NA
"2","Al","Winter","Globe/Miami",79,0,49,NA,0,NA
"3","Al","Winter","Hayden/Winkelman",67,0,30,NA,0,NA
"4","Al","Winter","Tucson",220,0,28,NA,0,NA
"5","Al","Monsoon","Dewey-Humboldt",19,0,37,NA,0,NA
"6","Al","Monsoon","Globe/Miami",45,4.4,58,NA,4.4,NA
"7","Al","Monsoon","Hayden/Winkelman",26,0,46,NA,0,NA
"8","Al","Monsoon","Tucson",87,0,32,NA,0,NA
"9","As","Winter","Dewey-Humboldt",34,0,0,0,0,0
"10","As","Winter","Globe/Miami",79,0,0,0,0,0
"11","As","Winter","Hayden/Winkelman",67,0,6,0,6,0
"12","As","Winter","Tucson",220,0,0,0,0,0
"13","As","Monsoon","Dewey-Humboldt",19,0,11,0,11,0
"14","As","Monsoon","Globe/Miami",45,0,0,0,0,0
"15","As","Monsoon","Hayden/Winkelman",26,3.8,46,12,46,0
"16","As","Monsoon","Tucson",87,0,2.3,0,2.3,0
"17","Be","Winter","Dewey-Humboldt",34,0,0,0,NA,0
"18","Be","Winter","Globe/Miami",79,0,0,0,NA,0
"19","Be","Winter","Hayden/Winkelman",67,0,0,0,NA,0
"20","Be","Winter","Tucson",220,0,0,0,NA,0
"21","Be","Monsoon","Dewey-Humboldt",19,0,0,0,NA,0
"22","Be","Monsoon","Globe/Miami",45,0,2.2,0,NA,0
"23","Be","Monsoon","Hayden/Winkelman",26,0,0,0,NA,0
"24","Be","Monsoon","Tucson",87,0,0,0,NA,0
"25","Cd","Winter","Dewey-Humboldt",34,0,0,0,0,0
"26","Cd","Winter","Globe/Miami",79,2.5,8.9,0,0,0
"27","Cd","Winter","Hayden/Winkelman",67,0,0,0,0,0
"28","Cd","Winter","Tucson",220,0,0,0,0,0
"29","Cd","Monsoon","Dewey-Humboldt",19,0,0,0,0,0
"30","Cd","Monsoon","Globe/Miami",45,4.4,6.7,0,0,0
"31","Cd","Monsoon","Hayden/Winkelman",26,0,0,0,0,0
"32","Cd","Monsoon","Tucson",87,0,0,0,0,0
"33","Cr","Winter","Dewey-Humboldt",34,0,0,0,0,0
"34","Cr","Winter","Globe/Miami",79,0,0,0,0,0
"35","Cr","Winter","Hayden/Winkelman",67,0,0,0,0,0
"36","Cr","Winter","Tucson",220,0,0,0,0,0
"37","Cr","Monsoon","Dewey-Humboldt",19,0,0,0,0,0
"38","Cr","Monsoon","Globe/Miami",45,0,0,0,0,0
"39","Cr","Monsoon","Hayden/Winkelman",26,3.8,3.8,0,0,0
"40","Cr","Monsoon","Tucson",87,0,0,0,0,0
"41","Cu","Winter","Dewey-Humboldt",34,0,0,0,0,0
"42","Cu","Winter","Globe/Miami",79,7.6,1.3,1.3,3.8,1.3
"43","Cu","Winter","Hayden/Winkelman",67,9,1.5,1.5,3,1.5
"44","Cu","Winter","Tucson",220,2.7,0,0,1.4,0
"45","Cu","Monsoon","Dewey-Humboldt",19,0,0,0,0,0
"46","Cu","Monsoon","Globe/Miami",45,13,2.2,2.2,2.2,2.2
"47","Cu","Monsoon","Hayden/Winkelman",26,38,3.8,3.8,15,3.8
"48","Cu","Monsoon","Tucson",87,1.1,0,0,0,0
"49","Fe","Winter","Dewey-Humboldt",34,0,2.9,NA,2.9,NA
"50","Fe","Winter","Globe/Miami",79,0,1.3,NA,1.3,NA
"51","Fe","Winter","Hayden/Winkelman",67,0,4.5,NA,4.5,NA
"52","Fe","Winter","Tucson",220,0,1.8,NA,1.8,NA
"53","Fe","Monsoon","Dewey-Humboldt",19,0,5.3,NA,5.3,NA
"54","Fe","Monsoon","Globe/Miami",45,0,8.9,NA,8.9,NA
"55","Fe","Monsoon","Hayden/Winkelman",26,0,7.7,NA,7.7,NA
"56","Fe","Monsoon","Tucson",87,0,14,NA,14,NA
"57","Mn","Winter","Dewey-Humboldt",34,0,0,0,0,0
"58","Mn","Winter","Globe/Miami",79,5.1,13,0,13,0
"59","Mn","Winter","Hayden/Winkelman",67,0,0,0,0,0
"60","Mn","Winter","Tucson",220,0.45,3.2,0,3.2,0
"61","Mn","Monsoon","Dewey-Humboldt",19,5.3,21,0,21,0
"62","Mn","Monsoon","Globe/Miami",45,13,44,0,44,0
"63","Mn","Monsoon","Hayden/Winkelman",26,7.7,27,0,27,0
"64","Mn","Monsoon","Tucson",87,3.4,29,0,29,0
"65","Mo","Winter","Dewey-Humboldt",34,2.9,NA,NA,NA,NA
"66","Mo","Winter","Globe/Miami",79,0,NA,NA,NA,NA
"67","Mo","Winter","Hayden/Winkelman",67,3,NA,NA,NA,NA
"68","Mo","Winter","Tucson",220,2.3,NA,NA,NA,NA
"69","Mo","Monsoon","Dewey-Humboldt",19,5.3,NA,NA,NA,NA
"70","Mo","Monsoon","Globe/Miami",45,0,NA,NA,NA,NA
"71","Mo","Monsoon","Hayden/Winkelman",26,12,NA,NA,NA,NA
"72","Mo","Monsoon","Tucson",87,6.9,NA,NA,NA,NA
"73","Ni","Winter","Dewey-Humboldt",34,0,0,0,NA,0
"74","Ni","Winter","Globe/Miami",79,2.5,2.5,0,NA,0
"75","Ni","Winter","Hayden/Winkelman",67,0,0,0,NA,0
"76","Ni","Winter","Tucson",220,0,0,0,NA,0
"77","Ni","Monsoon","Dewey-Humboldt",19,0,0,0,NA,0
"78","Ni","Monsoon","Globe/Miami",45,0,0,0,NA,0
"79","Ni","Monsoon","Hayden/Winkelman",26,0,0,0,NA,0
"80","Ni","Monsoon","Tucson",87,0,0,0,NA,0
"81","Pb","Winter","Dewey-Humboldt",34,0,0,0,0,0
"82","Pb","Winter","Globe/Miami",79,0,0,0,0,0
"83","Pb","Winter","Hayden/Winkelman",67,0,1.5,1.5,0,1.5
"84","Pb","Winter","Tucson",220,0,2.7,2.7,0.45,2.7
"85","Pb","Monsoon","Dewey-Humboldt",19,0,0,0,0,0
"86","Pb","Monsoon","Globe/Miami",45,0,6.7,6.7,0,6.7
"87","Pb","Monsoon","Hayden/Winkelman",26,0,15,15,0,15
"88","Pb","Monsoon","Tucson",87,0,5.7,5.7,1.1,5.7
"89","Se","Winter","Dewey-Humboldt",34,0,0,0,0,0
"90","Se","Winter","Globe/Miami",79,0,0,0,0,0
"91","Se","Winter","Hayden/Winkelman",67,0,0,0,0,0
"92","Se","Winter","Tucson",220,0,0,0,0,0
"93","Se","Monsoon","Dewey-Humboldt",19,0,0,0,0,0
"94","Se","Monsoon","Globe/Miami",45,0,0,0,0,0
"95","Se","Monsoon","Hayden/Winkelman",26,0,0,0,0,0
"96","Se","Monsoon","Tucson",87,0,0,0,0,0
"97","V","Winter","Dewey-Humboldt",34,0,NA,NA,0,NA
"98","V","Winter","Globe/Miami",79,0,NA,NA,0,NA
"99","V","Winter","Hayden/Winkelman",67,0,NA,NA,0,NA
"100","V","Winter","Tucson",220,0,NA,NA,0,NA
"101","V","Monsoon","Dewey-Humboldt",19,0,NA,NA,0,NA
"102","V","Monsoon","Globe/Miami",45,0,NA,NA,0,NA
"103","V","Monsoon","Hayden/Winkelman",26,0,NA,NA,0,NA
"104","V","Monsoon","Tucson",87,0,NA,NA,0,NA
"105","Zn","Winter","Dewey-Humboldt",34,0,0,0,0,0
"106","Zn","Winter","Globe/Miami",79,3.8,0,0,0,0
"107","Zn","Winter","Hayden/Winkelman",67,0,0,0,0,0
"108","Zn","Winter","Tucson",220,4.5,2.3,0,0,0
"109","Zn","Monsoon","Dewey-Humboldt",19,5.3,0,0,0,0
"110","Zn","Monsoon","Globe/Miami",45,4.4,0,0,0,0
"111","Zn","Monsoon","Hayden/Winkelman",26,3.8,3.8,0,0,0
"112","Zn","Monsoon","Tucson",87,9.2,5.7,0,0,0
"113","Ba","Winter","Dewey-Humboldt",34,NA,0,0,0,0
"114","Ba","Winter","Globe/Miami",79,NA,0,0,0,0
"115","Ba","Winter","Hayden/Winkelman",67,NA,0,0,0,0
"116","Ba","Winter","Tucson",220,NA,0,0,0,0
"117","Ba","Monsoon","Dewey-Humboldt",19,NA,0,0,0,0
"118","Ba","Monsoon","Globe/Miami",45,NA,0,0,0,0
"119","Ba","Monsoon","Hayden/Winkelman",26,NA,0,0,0,0
"120","Ba","Monsoon","Tucson",87,NA,0,0,0,0
"121","Sb","Winter","Dewey-Humboldt",34,NA,0,0,NA,0
"122","Sb","Winter","Globe/Miami",79,NA,0,0,NA,0
"123","Sb","Winter","Hayden/Winkelman",67,NA,0,0,NA,0
"124","Sb","Winter","Tucson",220,NA,0.91,0,NA,0
"125","Sb","Monsoon","Dewey-Humboldt",19,NA,0,0,NA,0
"126","Sb","Monsoon","Globe/Miami",45,NA,0,0,NA,0
"127","Sb","Monsoon","Hayden/Winkelman",26,NA,12,0,NA,0
"128","Sb","Monsoon","Tucson",87,NA,3.4,0,NA,0
"129","Ag","Winter","Dewey-Humboldt",34,NA,NA,0,NA,0
"130","Ag","Winter","Globe/Miami",79,NA,NA,0,NA,0
"131","Ag","Winter","Hayden/Winkelman",67,NA,NA,0,NA,0
"132","Ag","Winter","Tucson",220,NA,NA,0,NA,0
"133","Ag","Monsoon","Dewey-Humboldt",19,NA,NA,0,NA,0
"134","Ag","Monsoon","Globe/Miami",45,NA,NA,0,NA,0
"135","Ag","Monsoon","Hayden/Winkelman",26,NA,NA,0,NA,0
"136","Ag","Monsoon","Tucson",87,NA,NA,0,NA,0
"137","Co","Winter","Dewey-Humboldt",34,NA,NA,NA,0,NA
"138","Co","Winter","Globe/Miami",79,NA,NA,NA,0,NA
"139","Co","Winter","Hayden/Winkelman",67,NA,NA,NA,0,NA
"140","Co","Winter","Tucson",220,NA,NA,NA,0,NA
"141","Co","Monsoon","Dewey-Humboldt",19,NA,NA,NA,0,NA
"142","Co","Monsoon","Globe/Miami",45,NA,NA,NA,0,NA
"143","Co","Monsoon","Hayden/Winkelman",26,NA,NA,NA,0,NA
"144","Co","Monsoon","Tucson",87,NA,NA,NA,0,NA
