"","analyte","score_bin","season","n","min","max","median","mean","sd","gmean","gsd"
"1","Ag","None","Winter",112,0.0018,1.15,0.02,0.0412,0.117,0.0176,3.06
"2","Ag","None","Monsoon",48,0.00158,0.927,0.017,0.0689,0.178,0.0231,3.43
"3","Ag","Medium","Winter",156,0.0018,1.11,0.014,0.045,0.124,0.0172,3.2
"4","Ag","Medium","Monsoon",67,0.0012,0.584,0.017,0.0345,0.0721,0.0194,2.63
"5","Ag","High","Winter",129,0.0018,0.192,0.014,0.0223,0.029,0.0137,2.6
"6","Ag","High","Monsoon",59,0.0015,0.725,0.017,0.0424,0.0998,0.0184,3.33
"7","Al","None","Winter",112,10.5,634,32.4,63.7,91.4,40.5,2.24
"8","Al","None","Monsoon",48,13,746,43.9,98.4,133,57.6,2.65
"9","Al","Medium","Winter",156,1.54,1500,32.7,71.5,162,37.3,2.61
"10","Al","Medium","Monsoon",67,12.9,1060,36.3,82.8,149,47.9,2.4
"11","Al","High","Winter",129,11,4760,35.7,144,591,44,2.72
"12","Al","High","Monsoon",59,10.3,5210,35.8,178,709,47.8,3.08
"13","As","None","Winter",112,0.139,22,1.1,1.97,2.86,1.19,2.57
"14","As","None","Monsoon",48,0.459,120,1.92,7.99,18.4,2.83,3.68
"15","As","Medium","Winter",156,0.16,11.6,0.75,1.27,1.59,0.826,2.37
"16","As","Medium","Monsoon",67,0.372,34.3,1.23,2.32,4.6,1.46,2.09
"17","As","High","Winter",129,0.108,9.8,0.794,1.17,1.41,0.788,2.33
"18","As","High","Monsoon",59,0.34,13.7,1.19,2.15,2.6,1.46,2.22
"19","Ba","None","Winter",112,0.314,126,8.34,14.5,20.6,8.58,2.84
"20","Ba","None","Monsoon",48,0.64,185,23.7,35.3,38.6,21.2,3.09
"21","Ba","Medium","Winter",156,0.119,61.3,8.81,11.5,10.6,7.29,3.12
"22","Ba","Medium","Monsoon",67,0.556,204,17.2,25.7,30.4,17.4,2.48
"23","Ba","High","Winter",129,0.606,74.3,8.23,12.2,11.8,8.36,2.48
"24","Ba","High","Monsoon",59,4.41,86.1,16.5,21,17.6,16.6,1.92
"25","Be","None","Winter",112,0.00063,1.4,0.04,0.0474,0.132,0.0255,2.84
"26","Be","None","Monsoon",48,0.00362,0.124,0.0308,0.0373,0.0307,0.027,2.31
"27","Be","Medium","Winter",156,0.00063,0.511,0.0317,0.0364,0.0614,0.0198,3.22
"28","Be","Medium","Monsoon",67,0.00456,0.593,0.016,0.0386,0.0764,0.0219,2.48
"29","Be","High","Winter",129,0.00133,1.69,0.0184,0.0657,0.222,0.0193,3.84
"30","Be","High","Monsoon",59,0.0017,1.36,0.0185,0.06,0.201,0.0212,2.89
"31","Cd","None","Winter",112,0.0071,3.8,0.071,0.225,0.448,0.0953,3.36
"32","Cd","None","Monsoon",48,0.011,4.65,0.132,0.522,0.886,0.152,5.37
"33","Cd","Medium","Winter",156,0.00528,11.7,0.063,0.311,1.36,0.0694,3.54
"34","Cd","Medium","Monsoon",67,0.011,10.1,0.0862,0.397,1.32,0.108,3.73
"35","Cd","High","Winter",129,0.007,8.01,0.0544,0.286,1.12,0.0697,3.25
"36","Cd","High","Monsoon",59,0.011,5.39,0.0782,0.293,0.922,0.0904,3.36
"37","Co","None","Winter",112,0.0059,1.58,0.0888,0.144,0.181,0.0949,2.48
"38","Co","None","Monsoon",48,0.023,2.95,0.31,0.504,0.608,0.277,3.24
"39","Co","Medium","Winter",156,0.0045,7.89,0.0689,0.232,0.747,0.0833,3.12
"40","Co","Medium","Monsoon",67,0.0385,5.04,0.184,0.495,0.833,0.242,3
"41","Co","High","Winter",129,0.0045,11.2,0.0778,0.385,1.46,0.101,3.38
"42","Co","High","Monsoon",59,0.0366,7.9,0.197,0.678,1.42,0.282,3.34
"43","Cr","None","Winter",112,0.056,9.18,0.307,0.723,1.38,0.35,2.88
"44","Cr","None","Monsoon",48,0.106,171,0.73,4.78,24.7,0.727,3.36
"45","Cr","Medium","Winter",156,0.011,13.6,0.241,0.543,1.38,0.251,2.92
"46","Cr","Medium","Monsoon",67,0.071,2.87,0.424,0.555,0.455,0.437,1.99
"47","Cr","High","Winter",129,0.011,86,0.311,1.32,7.63,0.347,3.36
"48","Cr","High","Monsoon",59,0.112,52.4,0.532,3.22,8.86,0.822,3.79
"49","Cu","None","Winter",112,0.921,906,28,59.6,104,25.5,3.98
"50","Cu","None","Monsoon",48,1.09,658,34.5,107,155,38.3,4.88
"51","Cu","Medium","Winter",156,0.237,3160,19.5,75.8,300,18.2,4.5
"52","Cu","Medium","Monsoon",67,2.14,2740,23.9,98.4,348,28.6,3.5
"53","Cu","High","Winter",129,0.224,685,15.1,38.7,84.1,16.6,3.46
"54","Cu","High","Monsoon",59,1.98,261,24.1,46.5,55.9,27,2.88
"55","Fe","None","Winter",112,1.7,464,30.7,60.4,84,35.8,2.65
"56","Fe","None","Monsoon",48,5.68,1600,53,145,284,62.1,3.2
"57","Fe","Medium","Winter",156,6.22,889,33.1,49.5,82.1,33.5,2.19
"58","Fe","Medium","Monsoon",67,3.13,858,51.5,91.4,139,48,3.13
"59","Fe","High","Winter",129,1.7,442,33,53,59.4,33.4,2.66
"60","Fe","High","Monsoon",59,4.2,1640,56.9,167,273,70.8,3.62
"61","Mn","None","Winter",112,0.149,87.7,4.36,8.61,11.6,4.37,3.43
"62","Mn","None","Monsoon",48,0.231,368,22.9,50.4,74.9,15.4,6.25
"63","Mn","Medium","Winter",156,0.0668,612,2.87,16.3,62.2,3.29,4.64
"64","Mn","Medium","Monsoon",67,0.928,471,18,50.3,87.9,18,4.58
"65","Mn","High","Winter",129,0.0787,291,3.24,13.2,38.8,3.42,4.45
"66","Mn","High","Monsoon",59,0.422,334,18.7,54.7,73.9,20.4,4.91
"67","Mo","None","Winter",112,0.0258,17.9,1.52,1.86,2.09,1.05,3.52
"68","Mo","None","Monsoon",48,0.12,17.1,2.8,3.4,3.7,1.76,3.6
"69","Mo","Medium","Winter",156,0.0078,11.1,1.48,1.84,1.84,0.997,3.7
"70","Mo","Medium","Monsoon",67,0.138,13.9,2.29,2.89,2.59,1.79,2.98
"71","Mo","High","Winter",129,0.016,20.2,1.16,2.2,3.38,1.12,3.31
"72","Mo","High","Monsoon",59,0.095,37.9,2.45,4.06,6.26,2.03,3.37
"73","Ni","None","Winter",112,0.0841,221,0.504,2.63,20.9,0.565,2.33
"74","Ni","None","Monsoon",48,0.175,11,1.36,2.27,2.39,1.48,2.57
"75","Ni","Medium","Winter",156,0.0611,466,0.511,4.13,37.3,0.632,2.96
"76","Ni","Medium","Monsoon",67,0.336,68.8,1.25,2.7,8.34,1.39,2.28
"77","Ni","High","Winter",129,0.0571,59.7,0.642,2.09,6.23,0.751,3.12
"78","Ni","High","Monsoon",59,0.299,18.6,1.53,3,4.09,1.73,2.67
"79","Pb","None","Winter",112,0.0554,52.1,0.885,2.09,5.41,0.85,3.5
"80","Pb","None","Monsoon",48,0.0142,264,1.14,8.98,38.1,1.1,6.81
"81","Pb","Medium","Winter",156,0.013,22.2,0.46,1.58,3.41,0.547,3.95
"82","Pb","Medium","Monsoon",67,0.0712,20.8,0.662,2.26,4.08,0.781,4.21
"83","Pb","High","Winter",129,0.0263,350,0.477,3.95,30.8,0.513,4.02
"84","Pb","High","Monsoon",59,0.0484,75.4,0.861,4.1,10.7,1.07,4.67
"85","Sb","None","Winter",112,0.12,9.78,0.608,0.858,1.24,0.612,2.05
"86","Sb","None","Monsoon",48,0.285,13.4,0.725,1.44,2.24,0.886,2.32
"87","Sb","Medium","Winter",156,0.11,2.76,0.528,0.654,0.47,0.533,1.89
"88","Sb","Medium","Monsoon",67,0.197,9.15,0.678,1.24,1.7,0.803,2.26
"89","Sb","High","Winter",129,0.106,5.35,0.529,0.738,0.792,0.54,2.09
"90","Sb","High","Monsoon",59,0.196,2.38,0.561,0.676,0.441,0.571,1.77
"91","Se","None","Winter",112,0.16,7.43,1.58,1.66,1.17,1.4,1.78
"92","Se","None","Monsoon",48,0.373,11.7,2.83,2.95,2.21,2.28,2.15
"93","Se","Medium","Winter",156,0.16,11.6,1.14,1.57,1.46,1.17,2.18
"94","Se","Medium","Monsoon",67,0.19,8.25,2.3,2.28,1.77,1.54,2.67
"95","Se","High","Winter",129,0.16,11.2,1.3,1.73,1.72,1.15,2.57
"96","Se","High","Monsoon",59,0.19,12.6,3,2.68,2.16,1.75,2.91
"97","Sn","None","Winter",112,0.00828,2.47,0.0567,0.148,0.28,0.0682,3.19
"98","Sn","None","Monsoon",48,0.0174,1.01,0.11,0.162,0.163,0.114,2.33
"99","Sn","Medium","Winter",156,0.00196,80.7,0.0713,0.674,6.46,0.077,3.58
"100","Sn","Medium","Monsoon",67,0.0173,13.9,0.167,0.727,2.45,0.191,3.42
"101","Sn","High","Winter",129,0.00092,6.02,0.0647,0.196,0.563,0.0803,3.29
"102","Sn","High","Monsoon",59,0.018,3.85,0.127,0.437,0.74,0.179,3.65
"103","V","None","Winter",112,0.145,17.5,1.4,1.67,1.79,1.3,1.96
"104","V","None","Monsoon",48,0.465,9.98,3.18,3.88,2.85,2.79,2.43
"105","V","Medium","Winter",156,0.276,18.3,1.4,2.06,2.23,1.46,2.23
"106","V","Medium","Monsoon",67,0.527,9.82,2.82,3.52,2.29,2.76,2.09
"107","V","High","Winter",129,0.176,27,1.4,2.27,3.24,1.47,2.42
"108","V","High","Monsoon",59,0.49,29,2.92,4.09,4.46,2.85,2.31
"109","Zn","None","Winter",112,6.42,2340,84,202,335,93.3,3.31
"110","Zn","None","Monsoon",48,5.74,8510,129,777,1810,156,6.05
"111","Zn","Medium","Winter",156,2.4,7630,63.3,325,971,74.5,4.68
"112","Zn","Medium","Monsoon",67,6.82,6100,107,379,987,98.2,4.67
"113","Zn","High","Winter",129,1.4,13300,103,399,1320,109,4.49
"114","Zn","High","Monsoon",59,10.3,12700,136,703,2140,136,4.72
