"","analyte","score_bin","season","community","n","min","max","median","mean","sd","gmean","gsd"
"1","Ag","None","Winter","Dewey-Humboldt",17,0.0026,0.0309,0.0152,0.0167,0.00767,0.0143,1.95
"2","Ag","None","Winter","Globe/Miami",14,0.00274,0.0459,0.0165,0.0181,0.011,0.0149,2.03
"3","Ag","None","Winter","Hayden/Winkelman",37,0.0018,0.331,0.02,0.0522,0.079,0.0196,4.32
"4","Ag","None","Winter","Tucson",44,0.005,1.15,0.02,0.0489,0.172,0.0184,2.82
"5","Ag","None","Monsoon","Dewey-Humboldt",11,0.0099,0.341,0.017,0.0565,0.0967,0.0284,2.86
"6","Ag","None","Monsoon","Globe/Miami",6,0.00265,0.0736,0.0134,0.0214,0.0265,0.012,3.27
"7","Ag","None","Monsoon","Hayden/Winkelman",14,0.00584,0.818,0.017,0.0865,0.213,0.027,3.63
"8","Ag","None","Monsoon","Tucson",17,0.00158,0.927,0.017,0.0793,0.22,0.0224,3.78
"9","Ag","Medium","Winter","Dewey-Humboldt",8,0.011,0.02,0.014,0.0158,0.00358,0.0155,1.25
"10","Ag","Medium","Winter","Globe/Miami",35,0.0018,0.873,0.02,0.0598,0.146,0.0244,3.4
"11","Ag","Medium","Winter","Hayden/Winkelman",23,0.0018,0.48,0.014,0.0435,0.0985,0.0163,3.72
"12","Ag","Medium","Winter","Tucson",90,0.0018,1.11,0.0117,0.0423,0.128,0.0154,3.11
"13","Ag","Medium","Monsoon","Dewey-Humboldt",3,0.0099,0.017,0.0167,0.0145,0.00402,0.0141,1.36
"14","Ag","Medium","Monsoon","Globe/Miami",24,0.00423,0.0858,0.017,0.0265,0.0214,0.02,2.15
"15","Ag","Medium","Monsoon","Hayden/Winkelman",9,0.00522,0.0708,0.017,0.0253,0.0222,0.0185,2.32
"16","Ag","Medium","Monsoon","Tucson",31,0.0012,0.584,0.017,0.0453,0.104,0.0199,3.26
"17","Ag","High","Winter","Dewey-Humboldt",9,0.00291,0.0703,0.014,0.0205,0.0209,0.0136,2.67
"18","Ag","High","Winter","Globe/Miami",30,0.0018,0.156,0.0163,0.0272,0.0329,0.0152,3.1
"19","Ag","High","Winter","Hayden/Winkelman",4,0.0055,0.0322,0.0176,0.0182,0.0113,0.0151,2.13
"20","Ag","High","Winter","Tucson",86,0.0018,0.192,0.0137,0.0209,0.029,0.0131,2.48
"21","Ag","High","Monsoon","Dewey-Humboldt",5,0.00442,0.0637,0.017,0.0265,0.0243,0.0178,2.88
"22","Ag","High","Monsoon","Globe/Miami",14,0.0015,0.0732,0.0163,0.0195,0.0185,0.0127,2.96
"23","Ag","High","Monsoon","Hayden/Winkelman",1,0.017,0.017,0.017,0.017,NA,0.017,NA
"24","Ag","High","Monsoon","Tucson",39,0.0015,0.725,0.017,0.0533,0.121,0.0212,3.57
"25","Al","None","Winter","Dewey-Humboldt",17,14.4,634,25.8,68.5,149,32,2.6
"26","Al","None","Winter","Globe/Miami",14,26.3,243,40.9,75.6,70.3,56,2.11
"27","Al","None","Winter","Hayden/Winkelman",37,14.9,359,31.6,63.7,79.5,42.6,2.2
"28","Al","None","Winter","Tucson",44,10.5,370,33.3,58,80.2,38.4,2.16
"29","Al","None","Monsoon","Dewey-Humboldt",11,16.6,432,36.6,103,127,58.2,2.94
"30","Al","None","Monsoon","Globe/Miami",6,13,145,94.3,82,53.8,59.9,2.71
"31","Al","None","Monsoon","Hayden/Winkelman",14,16.6,746,87.8,150,196,88.6,2.72
"32","Al","None","Monsoon","Tucson",17,15.9,338,34.5,59.3,78.2,39.7,2.21
"33","Al","Medium","Winter","Dewey-Humboldt",8,16,37.4,21,23.5,6.92,22.8,1.31
"34","Al","Medium","Winter","Globe/Miami",35,17,1500,51.4,133,285,60.4,2.77
"35","Al","Medium","Winter","Hayden/Winkelman",23,3.82,136,41.4,43.6,33.7,31.6,2.46
"36","Al","Medium","Winter","Tucson",90,1.54,943,29.2,58.9,110,33.7,2.54
"37","Al","Medium","Monsoon","Dewey-Humboldt",3,16,78,29.7,41.3,32.6,33.4,2.22
"38","Al","Medium","Monsoon","Globe/Miami",24,16,1060,55,132,221,71.6,2.65
"39","Al","Medium","Monsoon","Hayden/Winkelman",9,18.9,511,30.5,103,163,50.6,3.03
"40","Al","Medium","Monsoon","Tucson",31,12.9,117,32.5,42.5,26.6,35.8,1.81
"41","Al","High","Winter","Dewey-Humboldt",9,11,195,34.6,54.4,58.6,36.9,2.44
"42","Al","High","Winter","Globe/Miami",30,14.4,4760,52.2,469,1180,83.1,4.9
"43","Al","High","Winter","Hayden/Winkelman",4,21,35.7,28.8,28.6,6.53,28,1.27
"44","Al","High","Winter","Tucson",86,12.4,214,33.6,45.3,35.5,36.7,1.86
"45","Al","High","Monsoon","Dewey-Humboldt",5,20.8,111,29,50.3,38,40.9,2.02
"46","Al","High","Monsoon","Globe/Miami",14,27.1,5210,61.6,569,1420,105,4.91
"47","Al","High","Monsoon","Hayden/Winkelman",1,30.1,30.1,30.1,30.1,NA,30.1,NA
"48","Al","High","Monsoon","Tucson",39,10.3,405,30.9,57.9,77.4,37.3,2.32
"49","As","None","Winter","Dewey-Humboldt",17,0.154,3.06,0.955,0.859,0.708,0.64,2.25
"50","As","None","Winter","Globe/Miami",14,0.28,3.01,0.973,0.959,0.67,0.803,1.84
"51","As","None","Winter","Hayden/Winkelman",37,0.139,22,2.78,4.04,4.23,2.63,2.72
"52","As","None","Winter","Tucson",44,0.36,2.59,1.02,0.975,0.457,0.87,1.65
"53","As","None","Monsoon","Dewey-Humboldt",11,0.71,14.1,2.1,4.31,4.91,2.64,2.72
"54","As","None","Monsoon","Globe/Miami",6,0.459,2.73,1.18,1.36,0.927,1.09,2.11
"55","As","None","Monsoon","Hayden/Winkelman",14,1.78,120,13.6,21.6,30.2,12.2,2.97
"56","As","None","Monsoon","Tucson",17,0.63,4.75,1.31,1.47,1.01,1.25,1.75
"57","As","Medium","Winter","Dewey-Humboldt",8,0.263,1.09,0.92,0.733,0.353,0.637,1.84
"58","As","Medium","Winter","Globe/Miami",35,0.16,3.84,0.688,0.84,0.869,0.597,2.21
"59","As","Medium","Winter","Hayden/Winkelman",23,0.28,11.6,1.83,2.59,2.84,1.74,2.45
"60","As","Medium","Winter","Tucson",90,0.18,8.64,0.665,1.14,1.25,0.793,2.23
"61","As","Medium","Monsoon","Dewey-Humboldt",3,0.812,1.15,1.05,1,0.173,0.994,1.2
"62","As","Medium","Monsoon","Globe/Miami",24,0.67,7.42,1.29,1.74,1.42,1.45,1.74
"63","As","Medium","Monsoon","Hayden/Winkelman",9,1.17,34.3,2.9,7.88,11.3,3.96,3.13
"64","As","Medium","Monsoon","Tucson",31,0.372,3,1.02,1.29,0.633,1.15,1.63
"65","As","High","Winter","Dewey-Humboldt",9,0.334,3.49,0.99,1.31,1.03,1,2.21
"66","As","High","Winter","Globe/Miami",30,0.16,2.09,0.646,0.729,0.45,0.601,1.92
"67","As","High","Winter","Hayden/Winkelman",4,0.99,3.58,1.96,2.12,1.22,1.86,1.83
"68","As","High","Winter","Tucson",86,0.108,9.8,0.754,1.27,1.63,0.812,2.44
"69","As","High","Monsoon","Dewey-Humboldt",5,0.498,2.8,1.37,1.62,0.969,1.36,2.01
"70","As","High","Monsoon","Globe/Miami",14,0.675,3.7,1.19,1.49,0.824,1.32,1.63
"71","As","High","Monsoon","Hayden/Winkelman",1,6.8,6.8,6.8,6.8,NA,6.8,NA
"72","As","High","Monsoon","Tucson",39,0.34,13.7,1.15,2.34,3.04,1.46,2.41
"73","Ba","None","Winter","Dewey-Humboldt",17,0.314,30,3.75,5.08,6.57,3.47,2.42
"74","Ba","None","Winter","Globe/Miami",14,0.412,17.8,8.34,8.9,4.47,7.12,2.47
"75","Ba","None","Winter","Hayden/Winkelman",37,0.703,126,16.7,27.1,31.4,16,3.06
"76","Ba","None","Winter","Tucson",44,0.331,27,7.76,9.39,5.9,7.64,2.09
"77","Ba","None","Monsoon","Dewey-Humboldt",11,4.84,76.2,16.5,20.6,20.5,14.8,2.25
"78","Ba","None","Monsoon","Globe/Miami",6,0.953,80.7,24.6,30.9,27,17.6,4.58
"79","Ba","None","Monsoon","Hayden/Winkelman",14,11.6,185,38,63.5,54.1,47.3,2.19
"80","Ba","None","Monsoon","Tucson",17,0.64,83.1,20.6,23.2,22.2,14.7,3.12
"81","Ba","Medium","Winter","Dewey-Humboldt",8,1.26,6.2,2.33,2.59,1.56,2.29,1.65
"82","Ba","Medium","Winter","Globe/Miami",35,1.56,37.7,6.11,10.4,10,7.32,2.26
"83","Ba","Medium","Winter","Hayden/Winkelman",23,0.226,61.3,9.96,14.5,14.4,7.93,4.01
"84","Ba","Medium","Winter","Tucson",90,0.119,54.2,9.65,12,9.73,7.9,3.23
"85","Ba","Medium","Monsoon","Dewey-Humboldt",3,2.02,13,4.85,6.63,5.72,5.03,2.54
"86","Ba","Medium","Monsoon","Globe/Miami",24,5.85,138,21.3,29.2,27.9,21.6,2.16
"87","Ba","Medium","Monsoon","Hayden/Winkelman",9,4.77,204,28.9,50.7,62.2,29.9,2.97
"88","Ba","Medium","Monsoon","Tucson",31,0.556,49.6,13.9,17.6,10.2,14.1,2.27
"89","Ba","High","Winter","Dewey-Humboldt",9,0.606,18.4,2.99,5.49,6.54,2.91,3.37
"90","Ba","High","Winter","Globe/Miami",30,1.2,32.5,7.97,11,8.88,7.8,2.41
"91","Ba","High","Winter","Hayden/Winkelman",4,3.58,5.26,4.28,4.35,0.698,4.31,1.17
"92","Ba","High","Winter","Tucson",86,0.836,74.3,9.12,13.8,13,9.86,2.27
"93","Ba","High","Monsoon","Dewey-Humboldt",5,4.41,22.4,12,12.1,7.58,10,2.03
"94","Ba","High","Monsoon","Globe/Miami",14,7.96,42.8,16.7,18.7,8.49,17.3,1.5
"95","Ba","High","Monsoon","Hayden/Winkelman",1,22,22,22,22,NA,22,NA
"96","Ba","High","Monsoon","Tucson",39,6.2,86.1,18.8,22.9,20.7,17.4,2.03
"97","Be","None","Winter","Dewey-Humboldt",17,0.0042,0.064,0.0208,0.0268,0.022,0.018,2.7
"98","Be","None","Winter","Globe/Miami",14,0.0077,0.064,0.04,0.0387,0.0188,0.0329,1.95
"99","Be","None","Winter","Hayden/Winkelman",37,0.00063,1.4,0.0324,0.0627,0.227,0.0189,3.77
"100","Be","None","Winter","Tucson",44,0.00396,0.177,0.04,0.0452,0.0377,0.0345,2.16
"101","Be","None","Monsoon","Dewey-Humboldt",11,0.00362,0.124,0.016,0.0425,0.0402,0.0258,3.09
"102","Be","None","Monsoon","Globe/Miami",6,0.034,0.119,0.0534,0.0663,0.0322,0.0605,1.59
"103","Be","None","Monsoon","Hayden/Winkelman",14,0.00588,0.091,0.0277,0.0321,0.0243,0.0246,2.18
"104","Be","None","Monsoon","Tucson",17,0.00656,0.104,0.0194,0.0279,0.0226,0.0226,1.89
"105","Be","Medium","Winter","Dewey-Humboldt",8,0.0042,0.064,0.04,0.0408,0.0235,0.0304,2.71
"106","Be","Medium","Winter","Globe/Miami",35,0.0042,0.505,0.04,0.0525,0.0893,0.0299,2.65
"107","Be","Medium","Winter","Hayden/Winkelman",23,0.0019,0.144,0.04,0.0337,0.032,0.0198,3.31
"108","Be","Medium","Winter","Tucson",90,0.00063,0.511,0.018,0.0305,0.0556,0.0162,3.34
"109","Be","Medium","Monsoon","Dewey-Humboldt",3,0.00648,0.0221,0.016,0.0149,0.00787,0.0132,1.89
"110","Be","Medium","Monsoon","Globe/Miami",24,0.0099,0.593,0.0384,0.0759,0.119,0.0434,2.64
"111","Be","Medium","Monsoon","Hayden/Winkelman",9,0.0057,0.0338,0.0099,0.0137,0.00904,0.0116,1.8
"112","Be","Medium","Monsoon","Tucson",31,0.00456,0.0506,0.016,0.0193,0.0119,0.0162,1.82
"113","Be","High","Winter","Dewey-Humboldt",9,0.0016,0.064,0.018,0.0249,0.0228,0.013,4.14
"114","Be","High","Winter","Globe/Miami",30,0.0025,1.69,0.04,0.195,0.439,0.0468,4.69
"115","Be","High","Winter","Hayden/Winkelman",4,0.00412,0.238,0.052,0.0864,0.104,0.0398,5.42
"116","Be","High","Winter","Tucson",86,0.00133,0.136,0.015,0.024,0.0235,0.0143,3
"117","Be","High","Monsoon","Dewey-Humboldt",5,0.00545,0.0485,0.0255,0.0242,0.0189,0.0169,2.82
"118","Be","High","Monsoon","Globe/Miami",14,0.0158,1.36,0.0489,0.192,0.393,0.0595,3.83
"119","Be","High","Monsoon","Hayden/Winkelman",1,0.016,0.016,0.016,0.016,NA,0.016,NA
"120","Be","High","Monsoon","Tucson",39,0.0017,0.0642,0.016,0.0185,0.0117,0.0151,1.99
"121","Cd","None","Winter","Dewey-Humboldt",17,0.0127,0.0913,0.0269,0.034,0.0237,0.0287,1.74
"122","Cd","None","Winter","Globe/Miami",14,0.0071,3.8,0.145,0.395,0.983,0.139,3.6
"123","Cd","None","Winter","Hayden/Winkelman",37,0.012,1.54,0.345,0.441,0.4,0.286,2.85
"124","Cd","None","Winter","Tucson",44,0.019,0.224,0.053,0.0615,0.0413,0.0532,1.66
"125","Cd","None","Monsoon","Dewey-Humboldt",11,0.011,1.38,0.0429,0.2,0.4,0.0671,4.27
"126","Cd","None","Monsoon","Globe/Miami",6,0.025,0.754,0.426,0.38,0.282,0.231,3.85
"127","Cd","None","Monsoon","Hayden/Winkelman",14,0.128,4.65,1.14,1.38,1.23,0.919,2.76
"128","Cd","None","Monsoon","Tucson",17,0.011,0.207,0.0611,0.073,0.0581,0.0506,2.61
"129","Cd","Medium","Winter","Dewey-Humboldt",8,0.0061,0.0275,0.0165,0.0152,0.00731,0.0135,1.71
"130","Cd","Medium","Winter","Globe/Miami",35,0.02,11.7,0.0862,0.987,2.73,0.153,4.89
"131","Cd","Medium","Winter","Hayden/Winkelman",23,0.00528,3.56,0.09,0.303,0.735,0.1,4.07
"132","Cd","Medium","Winter","Tucson",90,0.00652,0.421,0.0513,0.0759,0.0741,0.0537,2.33
"133","Cd","Medium","Monsoon","Dewey-Humboldt",3,0.011,0.0485,0.025,0.0282,0.019,0.0237,2.1
"134","Cd","Medium","Monsoon","Globe/Miami",24,0.0289,10.1,0.179,0.834,2.09,0.239,4.12
"135","Cd","Medium","Monsoon","Hayden/Winkelman",9,0.0625,2.71,0.105,0.461,0.865,0.18,3.48
"136","Cd","Medium","Monsoon","Tucson",31,0.011,0.185,0.0673,0.076,0.0513,0.0584,2.2
"137","Cd","High","Winter","Dewey-Humboldt",9,0.007,0.101,0.0192,0.0325,0.0293,0.0238,2.28
"138","Cd","High","Winter","Globe/Miami",30,0.02,8.01,0.0806,0.956,2.2,0.144,5.49
"139","Cd","High","Winter","Hayden/Winkelman",4,0.0881,0.222,0.172,0.164,0.0636,0.153,1.54
"140","Cd","High","Winter","Tucson",86,0.007,0.66,0.048,0.0852,0.0988,0.0583,2.25
"141","Cd","High","Monsoon","Dewey-Humboldt",5,0.011,0.429,0.0411,0.119,0.176,0.0518,4.16
"142","Cd","High","Monsoon","Globe/Miami",14,0.042,5.39,0.253,0.944,1.78,0.295,4.24
"143","Cd","High","Monsoon","Hayden/Winkelman",1,0.306,0.306,0.306,0.306,NA,0.306,NA
"144","Cd","High","Monsoon","Tucson",39,0.011,0.427,0.06,0.082,0.0767,0.0615,2.12
"145","Co","None","Winter","Dewey-Humboldt",17,0.0059,0.365,0.0724,0.104,0.103,0.0681,2.76
"146","Co","None","Winter","Globe/Miami",14,0.0059,1.58,0.0981,0.237,0.4,0.111,3.61
"147","Co","None","Winter","Hayden/Winkelman",37,0.011,0.633,0.126,0.177,0.138,0.131,2.3
"148","Co","None","Winter","Tucson",44,0.014,0.605,0.065,0.103,0.101,0.0781,2.01
"149","Co","None","Monsoon","Dewey-Humboldt",11,0.0265,2.18,0.338,0.45,0.606,0.237,3.45
"150","Co","None","Monsoon","Globe/Miami",6,0.023,1.51,0.6,0.637,0.518,0.371,4.4
"151","Co","None","Monsoon","Hayden/Winkelman",14,0.114,2.95,0.35,0.684,0.749,0.456,2.44
"152","Co","None","Monsoon","Tucson",17,0.023,2.17,0.21,0.345,0.503,0.183,3.16
"153","Co","Medium","Winter","Dewey-Humboldt",8,0.02,0.14,0.0493,0.0636,0.0403,0.054,1.84
"154","Co","Medium","Winter","Globe/Miami",35,0.023,7.89,0.0856,0.556,1.46,0.14,3.97
"155","Co","Medium","Winter","Hayden/Winkelman",23,0.0059,0.621,0.0729,0.119,0.135,0.0731,2.85
"156","Co","Medium","Winter","Tucson",90,0.0045,2.42,0.0667,0.149,0.318,0.0732,2.84
"157","Co","Medium","Monsoon","Dewey-Humboldt",3,0.0563,0.299,0.107,0.154,0.128,0.122,2.32
"158","Co","Medium","Monsoon","Globe/Miami",24,0.042,5.04,0.412,0.828,1.11,0.434,3.19
"159","Co","Medium","Monsoon","Hayden/Winkelman",9,0.0623,0.529,0.156,0.186,0.139,0.154,1.87
"160","Co","Medium","Monsoon","Tucson",31,0.0385,3.56,0.14,0.361,0.655,0.188,2.74
"161","Co","High","Winter","Dewey-Humboldt",9,0.0045,0.622,0.0796,0.162,0.194,0.0768,4.58
"162","Co","High","Winter","Globe/Miami",30,0.0273,11.2,0.112,1.17,2.9,0.199,5.15
"163","Co","High","Winter","Hayden/Winkelman",4,0.0429,0.0705,0.0662,0.0615,0.0126,0.0603,1.26
"164","Co","High","Winter","Tucson",86,0.014,1.87,0.0707,0.149,0.267,0.0835,2.55
"165","Co","High","Monsoon","Dewey-Humboldt",5,0.0811,1.23,0.155,0.565,0.598,0.309,3.6
"166","Co","High","Monsoon","Globe/Miami",14,0.098,7.9,0.407,1.49,2.69,0.513,3.96
"167","Co","High","Monsoon","Hayden/Winkelman",1,0.159,0.159,0.159,0.159,NA,0.159,NA
"168","Co","High","Monsoon","Tucson",39,0.0366,1.86,0.179,0.415,0.49,0.229,3.01
"169","Cr","None","Winter","Dewey-Humboldt",17,0.085,7.03,0.56,1.08,1.74,0.496,3.41
"170","Cr","None","Winter","Globe/Miami",14,0.075,0.705,0.169,0.233,0.181,0.184,2.02
"171","Cr","None","Winter","Hayden/Winkelman",37,0.105,9.18,0.296,1.04,1.98,0.417,3.31
"172","Cr","None","Winter","Tucson",44,0.056,2.31,0.325,0.47,0.462,0.324,2.4
"173","Cr","None","Monsoon","Dewey-Humboldt",11,0.344,1.93,0.751,0.898,0.53,0.769,1.79
"174","Cr","None","Monsoon","Globe/Miami",6,0.179,0.753,0.3,0.345,0.207,0.308,1.64
"175","Cr","None","Monsoon","Hayden/Winkelman",14,0.106,171,0.799,13.2,45.5,0.865,6.33
"176","Cr","None","Monsoon","Tucson",17,0.299,20.8,0.819,1.93,4.86,0.824,2.63
"177","Cr","Medium","Winter","Dewey-Humboldt",8,0.0732,1.19,0.188,0.316,0.367,0.211,2.44
"178","Cr","Medium","Winter","Globe/Miami",35,0.011,4.21,0.188,0.474,0.837,0.205,3.7
"179","Cr","Medium","Winter","Hayden/Winkelman",23,0.057,1.23,0.269,0.315,0.253,0.242,2.12
"180","Cr","Medium","Winter","Tucson",90,0.0351,13.6,0.251,0.648,1.73,0.279,2.88
"181","Cr","Medium","Monsoon","Dewey-Humboldt",3,0.3,0.81,0.388,0.499,0.272,0.455,1.67
"182","Cr","Medium","Monsoon","Globe/Miami",24,0.134,1.39,0.521,0.553,0.296,0.477,1.79
"183","Cr","Medium","Monsoon","Hayden/Winkelman",9,0.071,0.54,0.25,0.262,0.133,0.231,1.77
"184","Cr","Medium","Monsoon","Tucson",31,0.0789,2.87,0.453,0.647,0.586,0.489,2.09
"185","Cr","High","Winter","Dewey-Humboldt",9,0.085,86,0.219,9.96,28.5,0.527,8.37
"186","Cr","High","Winter","Globe/Miami",30,0.011,7.24,0.306,0.88,1.42,0.362,4.12
"187","Cr","High","Winter","Hayden/Winkelman",4,0.117,0.807,0.471,0.466,0.303,0.372,2.35
"188","Cr","High","Winter","Tucson",86,0.011,11.7,0.337,0.616,1.38,0.326,2.8
"189","Cr","High","Monsoon","Dewey-Humboldt",5,0.354,0.814,0.409,0.483,0.191,0.458,1.41
"190","Cr","High","Monsoon","Globe/Miami",14,0.112,10.6,0.598,2.07,2.94,0.894,3.86
"191","Cr","High","Monsoon","Hayden/Winkelman",1,0.532,0.532,0.532,0.532,NA,0.532,NA
"192","Cr","High","Monsoon","Tucson",39,0.17,52.4,0.545,4.05,10.7,0.869,4.14
"193","Cu","None","Winter","Dewey-Humboldt",17,1.22,108,4.65,15.3,25.8,7.06,3.32
"194","Cu","None","Winter","Globe/Miami",14,0.921,225,26.8,42.9,56.9,22.8,3.64
"195","Cu","None","Winter","Hayden/Winkelman",37,1.02,425,63,79.3,78.6,53.8,2.74
"196","Cu","None","Winter","Tucson",44,1.46,906,15.6,65.4,143,23.3,3.95
"197","Cu","None","Monsoon","Dewey-Humboldt",11,1.72,26.3,9.86,11.4,7.14,9.17,2.15
"198","Cu","None","Monsoon","Globe/Miami",6,1.6,158,58.6,68.7,57.6,36.3,5.27
"199","Cu","None","Monsoon","Hayden/Winkelman",14,71.6,658,262,284,189,221,2.17
"200","Cu","None","Monsoon","Tucson",17,1.09,134,27.9,37.3,37.6,23.2,3.15
"201","Cu","Medium","Winter","Dewey-Humboldt",8,0.35,19.7,2.36,5.14,6.67,2.66,3.46
"202","Cu","Medium","Winter","Globe/Miami",35,3.68,1640,13.2,120,324,23.3,4.47
"203","Cu","Medium","Winter","Hayden/Winkelman",23,0.469,3160,31.4,209,661,30.6,7.41
"204","Cu","Medium","Winter","Tucson",90,0.237,244,20,30.7,36.9,17.1,3.46
"205","Cu","Medium","Monsoon","Dewey-Humboldt",3,2.14,10.8,2.39,5.09,4.9,3.8,2.47
"206","Cu","Medium","Monsoon","Globe/Miami",24,7.68,2740,36.4,182,551,49,3.81
"207","Cu","Medium","Monsoon","Hayden/Winkelman",9,5.25,824,30.5,165,272,57.4,4.64
"208","Cu","Medium","Monsoon","Tucson",31,4.11,96.8,19,23.2,18,18.7,1.93
"209","Cu","High","Winter","Dewey-Humboldt",9,0.238,41.5,24,18.2,15.3,7.26,6.95
"210","Cu","High","Winter","Globe/Miami",30,3.4,228,17.3,48.2,64.5,23.5,3.2
"211","Cu","High","Winter","Hayden/Winkelman",4,8.65,37.3,23.5,23.2,13.5,19.9,1.97
"212","Cu","High","Winter","Tucson",86,0.224,685,13.5,38.3,95.5,15.9,3.22
"213","Cu","High","Monsoon","Dewey-Humboldt",5,1.98,133,15.5,37.6,54.9,12.4,6.26
"214","Cu","High","Monsoon","Globe/Miami",14,12.7,253,44.6,77,74.6,50.7,2.59
"215","Cu","High","Monsoon","Hayden/Winkelman",1,87.1,87.1,87.1,87.1,NA,87.1,NA
"216","Cu","High","Monsoon","Tucson",39,6.33,261,17.7,35.6,45.1,23.1,2.38
"217","Fe","None","Winter","Dewey-Humboldt",17,4.39,262,47.8,61.8,67.9,33.6,3.39
"218","Fe","None","Winter","Globe/Miami",14,21.3,96,39.7,49.7,27.8,42.8,1.76
"219","Fe","None","Winter","Hayden/Winkelman",37,2.5,454,31,59,86.1,35.6,2.57
"220","Fe","None","Winter","Tucson",44,1.7,464,26.5,64.3,99.9,34.8,2.77
"221","Fe","None","Monsoon","Dewey-Humboldt",11,13.3,182,55.5,70.4,57.5,53.7,2.17
"222","Fe","None","Monsoon","Globe/Miami",6,10.4,1600,22.5,286,644,42.7,6.29
"223","Fe","None","Monsoon","Hayden/Winkelman",14,5.68,548,88.8,144,143,86.5,3.25
"224","Fe","None","Monsoon","Tucson",17,18.9,943,49.4,145,279,59.3,3.07
"225","Fe","Medium","Winter","Dewey-Humboldt",8,12.6,82.2,31.4,39.6,24.8,33,1.94
