"","analyte","Zip","n","min","max","median","mean","sd","gmean","gsd"
"246","Fe","85756",11,7.1,83.6,36,37.7,22.6,31,2.03
"247","Fe","86314",4,4.39,112,12,35,51.2,16.2,3.94
"248","Fe","86327",33,6.28,455,50.9,81.5,113,43,3.02
"249","Fe","86333",5,9.96,36.8,16.7,19.8,11.4,17.4,1.78
"250","Fe",NA,2,79.8,106,92.8,92.8,18.5,91.9,1.22
"251","Mn","85135",22,3.1,113,14.3,22.8,27.2,14.9,2.43
"252","Mn","85192",51,0.168,60,4.56,8.86,11.1,4.27,3.98
"253","Mn","85286",2,30.6,107,68.7,68.7,53.9,57.2,2.42
"254","Mn","85501",83,0.149,612,8.89,44.8,98.7,9.78,6.25
"255","Mn","85502",17,1.73,175,13.5,23.5,40.5,11.3,3.25
"256","Mn","85539",5,2.7,368,41.7,115,152,40.1,6.76
"257","Mn","85705",7,0.666,9.88,2.56,3.52,3.31,2.32,2.81
"258","Mn","85706",26,0.154,378,5,27.3,75.4,4.66,6.09
"259","Mn","85711",27,0.0668,98.6,3.91,19.1,29.9,4.92,6.24
"260","Mn","85712",3,3.76,118,11.4,44.5,64.1,17.2,5.82
"261","Mn","85713",19,0.858,39.6,2.44,8.24,12.2,3.61,3.47
"262","Mn","85714",30,0.292,207,3.78,22.2,48.6,4.58,5.6
"263","Mn","85716",6,2.43,82.9,10.7,27.7,32.7,14.1,3.76
"264","Mn","85718",4,4.55,109,11.8,34.4,50.4,14.7,4.43
"265","Mn","85719",14,0.382,142,3.17,14.4,37.1,3.43,4.87
"266","Mn","85745",15,0.648,50.9,4.63,9.92,13.7,4.62,3.72
"267","Mn","85746",9,0.812,112,1.75,27.6,47,5.15,7.08
"268","Mn","85748",6,0.444,30.9,2.04,6.61,11.9,2.32,4.33
"269","Mn","85749",8,0.457,55.4,3.43,10.8,18.7,3.25,5.38
"270","Mn","85750",1,6.33,6.33,6.33,6.33,NA,6.33,NA
"271","Mn","85756",11,0.213,2.46,1.15,1.09,0.77,0.827,2.27
"272","Mn","86314",4,0.748,8.22,2.5,3.49,3.5,2.2,3.17
"273","Mn","86327",33,0.13,313,2.8,21.8,59.8,3.39,6.42
"274","Mn","86333",5,2.23,23.7,8.47,10.7,8.5,8,2.49
"275","Mn",NA,2,4.44,9.52,6.98,6.98,3.59,6.5,1.71
"276","Mo","85135",22,0.662,6.21,2.13,2.86,1.69,2.41,1.84
"277","Mo","85192",51,0.113,11.1,1.07,1.86,2.16,1.11,2.84
"278","Mo","85286",2,2.45,3.24,2.84,2.84,0.559,2.81,1.22
"279","Mo","85501",83,0.0938,5.48,0.491,0.876,1.06,0.562,2.39
"280","Mo","85502",17,0.066,1.39,0.251,0.335,0.299,0.261,2.02
"281","Mo","85539",5,0.229,1.58,0.549,0.737,0.531,0.599,2.08
"282","Mo","85705",7,0.62,4.05,2.13,1.96,1.27,1.59,2.05
"283","Mo","85706",26,0.0078,25.6,3.11,6.24,7.04,3.14,4.75
"284","Mo","85711",27,0.163,5.02,2,2.35,1.26,1.98,2
"285","Mo","85712",3,0.552,3.61,2.55,2.24,1.55,1.72,2.72
"286","Mo","85713",19,0.531,9.51,2.81,3.28,2.24,2.65,2
"287","Mo","85714",30,0.905,6.69,2.72,2.94,1.35,2.66,1.61
"288","Mo","85716",6,0.883,2.49,1.35,1.59,0.715,1.47,1.56
"289","Mo","85718",4,0.577,2.02,0.82,1.06,0.653,0.94,1.71
"290","Mo","85719",14,0.681,5.81,1.72,2.34,1.71,1.91,1.89
"291","Mo","85745",15,0.843,3.07,1.48,1.54,0.625,1.44,1.45
"292","Mo","85746",9,1.07,4.26,2.64,2.75,1.29,2.45,1.7
"293","Mo","85748",6,0.378,4.53,1.05,1.58,1.54,1.13,2.4
"294","Mo","85749",8,0.551,5.66,1.26,1.97,1.75,1.44,2.31
"295","Mo","85750",1,1.44,1.44,1.44,1.44,NA,1.44,NA
"296","Mo","85756",11,0.0927,7.36,4.58,4.57,1.93,3.39,3.39
"297","Mo","86314",4,0.196,3.14,1.38,1.53,1.55,0.754,4.63
"298","Mo","86327",33,0.016,11,0.156,0.58,1.89,0.176,3.45
"299","Mo","86333",5,0.119,11.7,0.133,2.44,5.16,0.317,7.52
"300","Mo",NA,2,1.74,5.06,3.4,3.4,2.34,2.97,2.12
"301","Ni","85135",22,0.29,4.18,0.479,0.897,0.943,0.644,2.11
"302","Ni","85192",51,0.083,3.07,0.491,0.663,0.557,0.506,2.11
"303","Ni","85286",2,0.58,1.78,1.18,1.18,0.85,1.02,2.21
"304","Ni","85501",83,0.0841,466,0.724,11.1,56.5,1.1,4.77
"305","Ni","85502",17,0.229,9.93,0.622,1.41,2.28,0.801,2.65
"306","Ni","85539",5,0.798,3.79,1.03,1.65,1.27,1.36,1.94
"307","Ni","85705",7,0.398,0.81,0.651,0.635,0.15,0.618,1.29
"308","Ni","85706",26,0.0681,13.3,0.892,2.44,3.71,1.05,3.65
"309","Ni","85711",27,0.129,17.4,0.839,1.94,3.45,0.963,2.99
"310","Ni","85712",3,0.453,1.17,0.836,0.819,0.358,0.762,1.62
"311","Ni","85713",19,0.223,4.4,0.782,1.14,1.03,0.842,2.2
"312","Ni","85714",30,0.379,7,0.89,1.32,1.39,0.965,2.06
"313","Ni","85716",6,0.458,7.81,2.31,2.92,2.67,1.99,2.77
"314","Ni","85718",4,0.359,3.01,0.558,1.12,1.27,0.749,2.64
"315","Ni","85719",14,0.382,2.92,0.864,1.12,0.732,0.938,1.84
"316","Ni","85745",15,0.203,2.35,0.625,0.773,0.635,0.614,1.94
"317","Ni","85746",9,0.359,1.73,0.83,0.814,0.477,0.698,1.8
"318","Ni","85748",6,0.285,1.25,0.475,0.614,0.366,0.538,1.74
"319","Ni","85749",8,0.174,2.05,0.413,0.613,0.609,0.452,2.19
"320","Ni","85750",1,0.753,0.753,0.753,0.753,NA,0.753,NA
"321","Ni","85756",11,0.0884,1.06,0.453,0.528,0.31,0.436,2.05
"322","Ni","86314",4,0.408,2.39,1.32,1.36,0.819,1.14,2.1
"323","Ni","86327",33,0.0571,59.7,0.558,2.85,10.3,0.759,3.56
"324","Ni","86333",5,0.299,3.34,0.392,1.17,1.32,0.716,2.97
"325","Ni",NA,2,0.875,1.22,1.05,1.05,0.245,1.03,1.27
"326","Pb","85135",22,0.35,23.6,1.86,4.5,6.53,2.35,2.93
"327","Pb","85192",51,0.0319,13.4,0.408,1.07,2.26,0.45,3.27
"328","Pb","85286",2,1.07,15.6,8.36,8.36,10.3,4.1,6.65
"329","Pb","85501",83,0.0355,27.2,0.657,1.63,3.59,0.634,3.65
"330","Pb","85502",17,0.0989,14,0.373,1.3,3.3,0.466,3.19
"331","Pb","85539",5,0.497,2.87,2.08,1.75,1.01,1.45,2.11
"332","Pb","85705",7,0.337,2.19,1.24,1.11,0.68,0.912,2.04
"333","Pb","85706",26,0.0382,19.9,1.07,2.21,3.95,0.898,4.18
"334","Pb","85711",27,0.102,20.8,0.335,1.68,4.02,0.539,3.76
"335","Pb","85712",3,0.24,0.553,0.519,0.437,0.172,0.41,1.59
"336","Pb","85713",19,0.0981,13.7,0.464,1.78,3.21,0.634,4.26
"337","Pb","85714",30,0.0712,16.4,0.583,1.78,3.31,0.672,3.92
"338","Pb","85716",6,0.58,350,6.33,65.2,140,8.74,9.08
"339","Pb","85718",4,0.0784,3.44,0.236,0.997,1.63,0.336,5.25
"340","Pb","85719",14,0.0682,2,0.414,0.656,0.623,0.395,3.07
"341","Pb","85745",15,0.0377,75.4,0.599,6.11,19.2,0.672,6.79
"342","Pb","85746",9,0.169,1.76,0.483,0.725,0.628,0.509,2.47
"343","Pb","85748",6,0.0484,2.19,0.156,0.488,0.838,0.209,3.56
"344","Pb","85749",8,0.128,16.2,0.335,3.4,6.06,0.665,6.4
"345","Pb","85750",1,0.901,0.901,0.901,0.901,NA,0.901,NA
"346","Pb","85756",11,0.0681,1.45,0.572,0.687,0.517,0.486,2.63
"347","Pb","86314",4,0.119,0.912,0.331,0.423,0.378,0.295,2.76
"348","Pb","86327",33,0.0142,3.18,0.181,0.744,0.922,0.312,4.24
"349","Pb","86333",5,0.114,0.583,0.261,0.279,0.185,0.237,1.89
"350","Pb",NA,2,0.492,0.537,0.514,0.514,0.0316,0.514,1.06
"351","Sb","85135",22,0.446,4.67,0.871,1.26,1.08,1.02,1.82
"352","Sb","85192",51,0.16,9.15,0.582,0.937,1.37,0.6,2.33
"353","Sb","85286",2,0.612,0.9,0.756,0.756,0.204,0.742,1.31
"354","Sb","85501",83,0.12,4.42,0.503,0.691,0.697,0.517,2.06
"355","Sb","85502",17,0.173,1.1,0.419,0.503,0.235,0.452,1.64
"356","Sb","85539",5,0.285,0.596,0.426,0.442,0.115,0.43,1.31
"357","Sb","85705",7,0.335,5.35,0.794,1.68,1.87,1.04,2.79
"358","Sb","85706",26,0.11,8.16,0.694,1.34,1.86,0.84,2.41
"359","Sb","85711",27,0.294,1.62,0.642,0.724,0.359,0.649,1.61
"360","Sb","85712",3,0.436,0.665,0.538,0.546,0.115,0.538,1.23
"361","Sb","85713",19,0.229,2.34,0.746,0.935,0.55,0.791,1.84
"362","Sb","85714",30,0.26,2.69,0.588,0.654,0.443,0.571,1.64
"363","Sb","85716",6,0.529,2.6,1.32,1.31,0.761,1.13,1.85
"364","Sb","85718",4,0.173,0.926,0.287,0.418,0.35,0.331,2.14
"365","Sb","85719",14,0.292,1.47,0.62,0.711,0.336,0.644,1.58
"366","Sb","85745",15,0.274,2.38,0.678,0.765,0.511,0.657,1.72
"367","Sb","85746",9,0.24,1.36,0.511,0.594,0.344,0.521,1.71
"368","Sb","85748",6,0.184,0.7,0.393,0.419,0.217,0.37,1.75
"369","Sb","85749",8,0.151,0.588,0.263,0.327,0.16,0.295,1.62
"370","Sb","85750",1,0.265,0.265,0.265,0.265,NA,0.265,NA
"371","Sb","85756",11,0.122,0.819,0.451,0.464,0.215,0.411,1.74
"372","Sb","86314",4,0.218,0.318,0.283,0.275,0.0494,0.272,1.2
"373","Sb","86327",33,0.106,1.38,0.372,0.422,0.258,0.357,1.82
"374","Sb","86333",5,0.21,0.553,0.505,0.402,0.172,0.368,1.64
"375","Sb",NA,2,0.288,0.513,0.4,0.4,0.159,0.384,1.51
"376","Se","85135",22,0.552,4.07,1.6,1.92,0.915,1.73,1.62
"377","Se","85192",51,0.25,6.16,1.35,1.8,1.48,1.33,2.23
"378","Se","85286",2,1.05,3.29,2.17,2.17,1.59,1.86,2.25
"379","Se","85501",83,0.16,7.43,1.21,1.88,1.66,1.26,2.59
"380","Se","85502",17,0.26,7.42,1.6,2.14,1.86,1.52,2.42
"381","Se","85539",5,0.704,1.6,1.08,1.05,0.359,1,1.39
"382","Se","85705",7,0.22,7.32,1.6,2.31,2.44,1.43,3.08
"383","Se","85706",26,0.16,8.25,1.6,2.37,2.24,1.44,3.04
"384","Se","85711",27,0.25,6.39,1.09,1.61,1.45,1.19,2.17
"385","Se","85712",3,0.284,3,0.494,1.26,1.51,0.749,3.43
"386","Se","85713",19,0.229,11.6,1.6,2.06,2.51,1.36,2.46
"387","Se","85714",30,0.229,4.8,1.3,1.59,1.16,1.17,2.37
"388","Se","85716",6,0.181,7.38,1.92,2.75,2.84,1.35,4.49
"389","Se","85718",4,0.264,3.98,2.51,2.32,1.59,1.59,3.42
"390","Se","85719",14,0.239,3.54,1.05,1.25,1.08,0.87,2.51
"391","Se","85745",15,0.19,4.5,1.39,1.75,1.48,1.13,2.94
"392","Se","85746",9,0.16,4.8,0.78,1.79,1.93,0.91,3.74
"393","Se","85748",6,0.16,3.63,1.81,1.9,1.28,1.33,3.11
"394","Se","85749",8,0.16,4.8,2.06,2.05,1.55,1.36,3.13
"395","Se","85750",1,0.465,0.465,0.465,0.465,NA,0.465,NA
"396","Se","85756",11,0.277,3.57,2.44,1.93,1.16,1.42,2.61
"397","Se","86314",4,1.24,4.97,3.47,3.29,1.54,2.93,1.82
"398","Se","86327",33,0.16,5.34,1.6,1.79,1.1,1.45,2.06
"399","Se","86333",5,0.19,11.7,0.487,2.95,4.96,0.895,5.55
"400","Se",NA,2,1.26,2.98,2.12,2.12,1.21,1.94,1.84
"401","Sn","85135",22,0.00828,1.01,0.102,0.201,0.266,0.0921,3.87
"402","Sn","85192",51,0.00196,2.94,0.0596,0.168,0.439,0.0561,3.9
"403","Sn","85286",2,0.151,0.182,0.166,0.166,0.0214,0.166,1.14
"404","Sn","85501",83,0.00511,80.7,0.0879,1.39,8.97,0.103,4.5
"405","Sn","85502",17,0.017,13.9,0.109,0.995,3.33,0.134,4.93
"406","Sn","85539",5,0.0153,0.0867,0.044,0.0487,0.0286,0.0411,1.98
"407","Sn","85705",7,0.0274,0.164,0.0573,0.0633,0.0473,0.0527,1.86
"408","Sn","85706",26,0.024,3.21,0.171,0.379,0.629,0.187,3.26
"409","Sn","85711",27,0.011,0.912,0.0489,0.12,0.187,0.064,2.84
"410","Sn","85712",3,0.0298,0.0735,0.0458,0.0497,0.0221,0.0465,1.57
"411","Sn","85713",19,0.015,0.275,0.0699,0.0961,0.0756,0.0731,2.17
"412","Sn","85714",30,0.015,1.76,0.163,0.276,0.358,0.152,3.12
"413","Sn","85716",6,0.0703,0.986,0.152,0.289,0.35,0.184,2.61
"414","Sn","85718",4,0.175,0.732,0.435,0.444,0.306,0.356,2.21
"415","Sn","85719",14,0.018,0.114,0.0393,0.0458,0.0266,0.0404,1.64
"416","Sn","85745",15,0.0518,2.42,0.217,0.494,0.662,0.255,3.13
"417","Sn","85746",9,0.0175,0.242,0.0597,0.0909,0.0749,0.0664,2.37
"418","Sn","85748",6,0.0258,0.536,0.102,0.159,0.193,0.0913,3.14
"419","Sn","85749",8,0.0831,1.65,0.356,0.511,0.5,0.357,2.48
"420","Sn","85750",1,0.112,0.112,0.112,0.112,NA,0.112,NA
"421","Sn","85756",11,0.011,0.611,0.126,0.185,0.169,0.124,2.86
"422","Sn","86314",4,0.011,0.406,0.0286,0.118,0.192,0.0431,4.81
"423","Sn","86327",33,0.011,2.47,0.0618,0.17,0.426,0.0701,3.11
"424","Sn","86333",5,0.0173,0.104,0.031,0.0428,0.0347,0.0351,1.93
"425","Sn",NA,2,0.143,0.152,0.148,0.148,0.00665,0.148,1.05
"426","V","85135",22,0.44,6.24,1.28,1.66,1.36,1.35,1.82
"427","V","85192",51,0.173,17.5,1.69,2.77,2.98,1.87,2.42
"428","V","85286",2,1.45,2.28,1.86,1.86,0.582,1.82,1.37
"429","V","85501",83,0.176,13.2,1.4,2.03,2.12,1.34,2.48
"430","V","85502",17,0.44,4.99,1.11,1.48,1.2,1.16,2.01
"431","V","85539",5,0.63,1.4,0.853,0.897,0.304,0.861,1.37
"432","V","85705",7,0.393,6.43,1.24,1.77,2.08,1.21,2.36
"433","V","85706",26,0.342,29,2.6,6.2,8.56,2.77,3.62
"434","V","85711",27,0.545,5.58,1.85,2.22,1.23,1.91,1.77
"435","V","85712",3,0.23,2.19,0.49,0.97,1.07,0.627,3.15
"436","V","85713",19,0.63,6.72,2.65,2.93,2.05,2.26,2.18
"437","V","85714",30,1.22,6.76,2.7,3.17,1.63,2.81,1.64
"438","V","85716",6,0.512,7.59,1.95,3.02,2.7,2.09,2.66
"439","V","85718",4,0.239,3.74,0.77,1.38,1.62,0.811,3.31
"440","V","85719",14,0.63,5.48,1.53,1.86,1.57,1.46,1.95
"441","V","85745",15,0.301,11.4,0.957,1.94,2.97,1.11,2.57
"442","V","85746",9,0.681,3.54,1.96,1.98,0.989,1.73,1.8
"443","V","85748",6,0.346,5.25,1.39,2.15,2.04,1.36,3.05
"444","V","85749",8,0.406,9.07,1.57,2.64,2.97,1.58,2.97
"445","V","85750",1,1.96,1.96,1.96,1.96,NA,1.96,NA
"446","V","85756",11,0.44,7.27,2.01,3.12,2.38,2.3,2.39
"447","V","86314",4,2.07,6.08,3.77,3.92,1.89,3.57,1.66
"448","V","86327",33,0.145,9.54,1.63,2.63,2.45,1.75,2.61
"449","V","86333",5,0.672,6.02,1.02,2.07,2.27,1.41,2.51
"450","V",NA,2,0.44,1.38,0.91,0.91,0.664,0.779,2.24
"451","Zn","85135",22,15.8,1280,107,350,411,153,4.15
"452","Zn","85192",51,5.95,541,40.2,67.6,105,35.8,2.93
"453","Zn","85286",2,465,482,474,474,12.1,474,1.03
"454","Zn","85501",83,3.94,1450,89.9,173,256,77.8,3.8
"455","Zn","85502",17,58.4,4170,652,1270,1280,726,3.34
"456","Zn","85539",5,36.8,316,83.8,131,112,99.2,2.29
"457","Zn","85705",7,41.1,170,109,103,47.2,92.2,1.73
"458","Zn","85706",26,2.4,1190,139,230,271,124,3.59
"459","Zn","85711",27,3.68,557,85,154,147,99.8,2.83
"460","Zn","85712",3,136,337,186,220,105,204,1.59
"461","Zn","85713",19,13.4,343,73.6,107,92.1,78.3,2.28
"462","Zn","85714",30,8.56,160,46.5,60.5,40.9,47.9,2.09
"463","Zn","85716",6,131,586,332,325,164,288,1.74
"464","Zn","85718",4,2700,12700,4130,5920,4710,4800,2.06
"465","Zn","85719",14,64.8,271,164,171,64,159,1.51
"466","Zn","85745",15,65.6,7630,300,2090,2790,546,6.42
"467","Zn","85746",9,16.9,72.7,45.6,44.8,19.8,40.5,1.65
"468","Zn","85748",6,45,243,108,126,66.9,111,1.74
"469","Zn","85749",8,18.8,232,107,106,61.2,88,2.08
"470","Zn","85750",1,76.8,76.8,76.8,76.8,NA,76.8,NA
"471","Zn","85756",11,5.15,66.9,21,24.7,18.4,19,2.2
"472","Zn","86314",4,13.2,34,28.1,25.8,9.4,24.3,1.54
"473","Zn","86327",33,1.4,3640,26.3,204,638,37.7,5.1
"474","Zn","86333",5,24.8,646,86.8,187,258,102,3.22
"475","Zn",NA,2,81,96,88.5,88.5,10.6,88.2,1.13
"476","pli","85135",22,2.11,13.4,3.15,4.77,3.31,3.99,1.78
"477","pli","85192",51,0.169,10.9,1.71,2.13,1.79,1.6,2.24
"478","pli","85286",2,5.11,7.24,6.17,6.17,1.5,6.08,1.28
"479","pli","85501",83,0.244,24.6,1.93,3.3,3.99,2.14,2.44
"480","pli","85502",17,0.951,18.7,2.25,3.2,4.12,2.28,2.06
"481","pli","85539",5,1.69,6.34,3.52,3.89,1.76,3.55,1.65
"482","pli","85705",7,0.906,3.16,1.46,1.6,0.73,1.49,1.47
"483","pli","85706",26,0.118,13.1,1.71,2.62,2.63,1.85,2.44
"484","pli","85711",27,0.199,5.48,1.43,1.78,1.25,1.45,1.97
"485","pli","85712",3,1.34,1.68,1.53,1.52,0.171,1.51,1.12
"486","pli","85713",19,0.536,7.75,1.59,2.1,1.69,1.69,1.9
"487","pli","85714",30,0.635,5.39,1.46,1.82,1.12,1.57,1.71
"488","pli","85716",6,1.74,8.19,3.87,4.31,2.53,3.69,1.87
"489","pli","85718",4,0.712,7.15,1.37,2.65,3.03,1.74,2.74
"490","pli","85719",14,0.892,3.17,1.42,1.64,0.702,1.51,1.5
"491","pli","85745",15,0.783,4.9,1.48,1.91,1.14,1.68,1.63
"492","pli","85746",9,0.595,2.87,1.16,1.46,0.845,1.26,1.76
"493","pli","85748",6,0.673,2.48,1.05,1.22,0.664,1.1,1.6
"494","pli","85749",8,0.429,6.92,1.15,1.77,2.14,1.18,2.41
"495","pli","85750",1,1.4,1.4,1.4,1.4,NA,1.4,NA
"496","pli","85756",11,0.127,1.88,1.11,0.992,0.47,0.836,2.08
"497","pli","86314",4,0.704,1.65,1.03,1.1,0.404,1.05,1.43
"498","pli","86327",33,0.148,7.88,0.901,1.53,1.67,1.04,2.36
"499","pli","86333",5,0.563,2.96,0.878,1.37,0.971,1.15,1.91
"500","pli",NA,2,1.24,1.42,1.33,1.33,0.131,1.33,1.1
